year,artist.inverted,track,time,genre,date.entered,date.peaked,x1st.week,x2nd.week,x3rd.week,x4th.week
2000,"Tippin, Aaron",Kiss This,2:53,Country,8/26/00,10/21/00,74,72,66,53
2000,SheDaisy,I Will.. But,3:40,Country,7/15/00,9/16/00,78,74,70,61
2000,"Raye, Collin",Couldn't Last A Moment,3:40,Country,3/18/00,6/24/00,91,85,75,73
2000,Black Rob,Whoa!,4:04,Rap,3/4/00,4/15/00,78,59,53,52
2000,"Jackson, Alan",Pop A Top,3:04,Country,11/13/99,1/22/00,79,73,70,64
2000,"Black, Clint",Been There,5:28,Country,2/19/00,4/15/00,87,73,62,58
2000,Common,The Light,3:55,Rap,8/5/00,9/9/00,75,55,53,49
2000,"Vassar, Phil",Carlene,4:07,Country,3/4/00,4/22/00,75,67,64,64
2000,"Jackson, Alan",www.memory,2:36,Country,11/4/00,12/23/00,75,59,59,54
2000,Vitamin C,The Itch,3:30,Rock,12/2/00,12/16/00,86,48,45,52
2000,"Eastsidaz, The",G'D Up,4:27,Rap,1/8/00,2/12/00,77,77,89,64
2000,Ideal,Whatever,3:48,R&B,6/10/00,8/19/00,75,75,67,73
2000,"Thomas, Carl",Emotional,4:31,Rock,11/25/00,12/30/00,77,63,61,58
2000,Ginuwine,None Of Ur Friends Business,4:12,Rock,12/11/99,1/22/00,94,84,71,71
2000,"Davidson, Clay",Unconditional,3:56,Country,3/25/00,6/17/00,97,97,97,90
2000,DMX,What You Want,4:05,Rap,7/1/00,9/23/00,98,95,95,87
2000,"John, Elton",Someday Out Of The Blue,4:41,Rock,4/22/00,5/6/00,56,56,49,59
2000,Pearl Jam,Nothing As It Seems,5:20,Rock,5/13/00,5/13/00,49,70,84,89
2000,Mya,The Best Of Me,4:12,Rock,4/15/00,5/20/00,85,70,65,62
2000,"Heatherly, Eric",Flowers On The Wall,3:16,Country,4/29/00,8/12/00,95,88,88,82
2000,Eminem,Stan,5:26,Rap,11/4/00,12/2/00,78,67,57,57
2000,"McEntire, Reba",I'll Be,4:23,Country,5/13/00,7/29/00,89,79,79,72
2000,"Lopez, Jennifer",Feelin' Good,4:28,Latin,2/19/00,4/8/00,79,79,66,54
2000,"Urban, Keith",Your Everything,4:10,Country,7/15/00,9/16/00,81,80,73,73
2000,TLC,Dear Lie,4:36,Rock,2/12/00,3/4/00,63,55,52,51
2000,"Gill, Vince",Feels Like Love,4:13,Country,9/2/00,11/18/00,82,76,74,73
2000,"Houston, Whitney",Could I Have This Kiss Forever,3:54,Rock,6/17/00,8/5/00,74,68,68,67
2000,Bloodhound Gang,The Bad Touch,4:20,R&B,3/18/00,4/15/00,70,62,55,55
2000,"Williams, Robbie",Angels,3:56,Rock,11/20/99,1/22/00,85,77,69,69
2000,"Messina, Jo Dee",Because You Love Me,3:50,Country,1/29/00,3/11/00,83,78,71,71
2000,"Keith, Toby",Country Comes To Town,3:39,Country,8/5/00,10/14/00,82,78,75,69
2000,Beenie Man,Girls Dem Sugar,4:17,Reggae,10/21/00,12/2/00,72,72,63,56
2000,"Hill, Faith",Let's Make Love,4:11,Rap,8/12/00,10/21/00,83,83,73,73
2000,Kelis,Caught Out There,4:09,R&B,12/4/99,1/8/00,84,68,67,63
2000,Jay-Z,Anything,3:41,Rap,2/26/00,3/11/00,72,58,55,55
2000,3 Doors Down,Loser,4:24,Rock,10/21/00,12/2/00,76,76,72,69
2000,Brooks & Dunn,You'll Always Be Loved By Me,2:58,Country,6/10/00,9/9/00,95,85,85,85
2000,"Chesney, Kenny",What I Need To Do,4:05,Country,4/1/00,6/10/00,79,74,68,72
2000,"Stone, Angie",No More Rain (In This Cloud),4:42,R&B,12/25/99,1/22/00,86,86,74,66
2000,Da Brat,That's What I'm Looking For,3:44,Rap,2/26/00,4/15/00,93,73,60,60
2000,SheDaisy,This Woman Needs,3:20,Country,2/5/00,3/4/00,82,70,70,67
2000,Papa Roach,Last Resort,3:19,Rock,7/29/00,12/2/00,75,71,69,69
2000,"Adams, Yolanda",Open My Heart,5:30,Gospel,8/26/00,10/21/00,76,76,74,69
2000,Shyne,Bad Boyz,4:22,Rap,9/9/00,10/28/00,94,87,90,90
2000,R.E.M.,The Great Beyond,4:10,Rock,12/25/99,1/29/00,79,79,70,62
2000,"Diffie, Joe",It's Always Somethin',2:55,Country,8/12/00,9/16/00,81,78,67,63
2000,"McGraw, Tim",Some Things Never Change,3:56,Country,5/13/00,7/1/00,76,66,66,65
2000,"Henley, Don",Taking You Home,4:08,Rock,6/24/00,8/5/00,79,77,74,73
2000,Eminem,The Way I Am,4:40,Rap,8/26/00,9/30/00,87,74,59,65
2000,Nas,You Owe Me,3:51,R&B,3/25/00,4/15/00,74,72,68,59
2000,Sister Hazel,Change Your Mind,4:02,Rock,7/15/00,8/5/00,75,67,66,59
2000,Puff Daddy,Best Friend,5:33,Rap,2/12/00,2/19/00,65,59,62,79
2000,"McBride, Martina",There You Are,3:26,Country,9/9/00,10/21/00,79,75,75,75
2000,Usher,Pop Ya Collar,3:36,Rock,11/4/00,11/18/00,68,64,60,60
2000,Lil' Kim,No Matter What They Say,4:12,Rap,7/15/00,8/5/00,80,72,67,60
2000,LFO,I Don't Wanna Kiss You Goodnight,5:00,Rock,4/15/00,4/22/00,63,61,68,73
2000,SheDaisy,Deck The Halls,3:46,Country,12/25/99,1/1/00,97,61,NA,NA
2000,Splender,I Think God Can Explain,3:55,R&B,6/10/00,6/24/00,71,66,62,62
2000,"Simpson, Jessica",Where You Are,3:51,Rock,4/1/00,4/15/00,73,66,62,62
2000,M2M,Mirror Mirror,3:19,Pop,4/1/00,5/27/00,87,87,94,91
2000,Kumbia Kings,U Don't Love Me,3:50,R&B,3/4/00,3/18/00,81,64,62,67
2000,Joe,Treat Her Like A Lady,4:12,Rock,8/5/00,8/19/00,77,75,63,63
2000,"Blige, Mary J.",Deep Inside,5:26,Rock,11/13/99,1/22/00,83,80,80,75
2000,"Price, Kelly",You Should've Told Me,3:12,Rock,9/23/00,12/2/00,91,91,91,87
2000,Changing Faces,That Other Woman,4:00,Rock,9/30/00,10/28/00,80,72,66,66
2000,"Wright, Chely",It Was,3:51,R&B,3/4/00,4/15/00,86,78,75,72
2000,Limp Bizkit,Rollin',4:04,Rock,11/11/00,12/9/00,77,73,72,66
2000,Hot Boys,I Need A Hot Girl,4:16,Rap,2/19/00,3/11/00,77,75,71,65
2000,Jay-Z,Do It Again (Put Ya Hands Up),3:47,Rap,1/15/00,1/29/00,95,68,65,65
2000,"Adkins, Trace",More,3:05,Country,4/29/00,6/17/00,84,84,75,73
2000,"Dixie Chicks, The",Cold Day In July,5:12,Country,6/24/00,8/5/00,80,79,76,72
2000,"Price, Kelly",As We Lay,6:20,Rock,7/15/00,8/5/00,82,69,69,64
2000,DMX,What's My Name,3:50,Rap,1/15/00,2/12/00,98,76,69,69
2000,"Martin, Ricky",Private Emotion,4:02,Latin,3/11/00,3/18/00,76,67,71,78
2000,Nine Days,If I Am,4:18,Rock,12/2/00,12/2/00,68,68,81,94
2000,"Blige, Mary J.",Give Me You,5:00,Rock,4/15/00,5/13/00,97,94,77,76
2000,Red Hot Chili Peppers,Californication,5:21,Rock,7/29/00,10/14/00,72,72,72,77
2000,Third Eye Blind,Deep Inside Of You,4:10,Rock,9/2/00,10/7/00,80,73,70,70
2000,"Brooks, Garth",Do What You Gotta Do,2:56,Country,2/19/00,3/18/00,86,81,72,70
2000,"Offspring, The",Original Prankster,3:42,Rock,11/25/00,12/9/00,74,71,70,70
2000,"Anthony, Marc",My Baby You,3:59,Latin,9/16/00,10/7/00,82,76,76,70
2000,"Houston, Whitney","Same Script, Different Cast",4:45,Rock,6/17/00,7/15/00,71,71,71,71
2000,D'Angelo,Left & Right,4:35,R&B,12/11/99,1/1/00,93,77,75,70
2000,"Kravitz, Lenny",I Belong To You,4:17,Rock,3/25/00,4/8/00,78,77,71,71
2000,"Loveless, Patty",That's The Kind Of Mood I'm In,3:27,Country,9/16/00,11/18/00,98,93,93,93
2000,Q-Tip,Breathe And Stop,4:06,Rock,1/22/00,1/22/00,71,71,81,82
2000,"Rimes, LeAnn",Can't Fight The Moonlight,3:33,Country,9/9/00,9/16/00,82,71,79,83
2000,Lil Wayne,Tha Block Is Hot,4:13,Rap,12/4/99,1/8/00,99,89,92,84
2000,2 Pac,Baby Don't Cry (Keep Ya Head Up II),4:22,Rap,2/26/00,3/11/00,87,82,72,77
2000,"Wallflowers, The",Sleepwalker,3:29,Rock,10/28/00,10/28/00,73,73,74,80
2000,Drama,"Left, Right, Left",3:37,Rap,2/12/00,3/18/00,100,98,89,80
2000,Limp Bizkit,N 2 Gether Now,3:55,Rock,12/4/99,1/8/00,94,88,85,78
2000,Lox,"Ryde or Die, Chick",3:56,Rap,3/18/00,3/25/00,86,73,80,84
2000,Ying Yang Twins,Whistle While You Twurk,4:19,Rap,3/18/00,4/29/00,95,94,91,85
2000,"Walker, Clay","Live, Laugh, Love",4:06,Country,12/4/99,1/22/00,95,95,94,94
2000,Metallica,No Leaf Clover (Live),5:43,Rock,2/12/00,3/11/00,86,81,78,76
2000,Yankee Grey,Another Nine Minutes,3:10,Country,4/29/00,5/20/00,86,83,77,74
2000,"Bega, Lou",Tricky Tricky ,3:23,Rock,1/29/00,2/5/00,75,74,87,NA
2000,Big Punisher,It's So Hard,3:25,Rap,4/22/00,5/6/00,96,87,75,79
2000,"Worley, Darryl",When You Need My Love,3:35,Country,6/17/00,9/2/00,98,88,93,92
2000,Lil' Kim,How Many Licks?,3:50,Rap,11/25/00,12/2/00,79,75,77,86
2000,"Clark, Terri",A Little Gasoline,3:07,Country,12/16/00,12/16/00,75,82,88,96
2000,"Brock, Chad",A Country Boy Can Survive,3:54,Country,1/1/00,1/8/00,93,75,92,NA
2000,"Cagle, Chris",My Love Goes On And On,3:02,Country,10/21/00,12/2/00,99,94,94,87
2000,"Byrd, Tracy",Put Your Hand In Mine,4:30,Country,1/29/00,2/12/00,81,77,76,76
2000,Metallica,I Disappear,4:26,Rock,5/13/00,6/17/00,86,84,88,81
2000,Jay-Z,Hey Papi,3:40,Rap,8/12/00,10/7/00,98,100,98,94
2000,Fatboy Slim,The Rockafeller Skank,4:00,Electronica,11/13/99,1/22/00,94,94,94,87
2000,"Levert, Gerald",Mr. Too Damn Good,4:06,R&B,3/18/00,4/8/00,84,83,83,76
2000,"McKnight, Brian",Stay Or Let It Go,4:32,Rock,2/26/00,3/25/00,95,92,82,78
2000,"Allan, Gary",Smoke Rings In The Dark,4:18,Country,1/22/00,2/5/00,80,78,76,77
2000,Ginuwine,The Best Man I Can Be,4:06,Rock,1/8/00,3/4/00,97,97,83,94
2000,Before Dark,Monica,4:04,Rock,5/20/00,6/17/00,95,87,80,80
2000,"Estefan, Gloria",No Me Dejes De Querer,3:25,Rock,6/10/00,6/10/00,77,NA,NA,NA
2000,Stone Temple Pilots,Sour Girl,4:16,Rock,7/8/00,7/29/00,79,79,79,78
2000,Montgomery Gentry,Daddy Won't Sell The Farm,4:18,Country,3/4/00,3/25/00,87,83,81,79
2000,"Cyrus, Billy Ray",You Won't Be Lonely Now,3:45,Country,9/23/00,11/11/00,97,97,97,92
2000,Clark Family Experience,Meanwhile Back At The Ranch,2:56,Country,11/18/00,12/16/00,87,86,81,92
2000,"Thomas, Carl",Summer Rain,4:57,Rock,9/23/00,10/14/00,82,82,86,80
2000,"Yearwood, Trisha",Real Live Woman,3:55,Country,4/1/00,4/29/00,85,83,83,82
2000,Trick Daddy,Shut Up,4:17,Rap,5/20/00,6/17/00,99,95,87,87
2000,"Moore, Chante",Straight Up,3:40,Rock,10/28/00,12/2/00,98,98,97,90
2000,Cam'ron,What Means The World To You,4:38,Rap,10/14/00,11/18/00,94,94,96,91
2000,Juvenile,U Understand,3:51,Rap,2/5/00,2/12/00,85,83,100,98
2000,"Hollister, Dave",Can't Stay,6:17,Rock,3/25/00,3/25/00,84,84,93,98
2000,Tamia,Can't Go For That,3:38,Rock,9/16/00,9/30/00,90,86,84,88
2000,LFO,West Side Story,3:27,Rock,8/5/00,8/12/00,96,84,88,96
2000,"Paisley, Brad",Me Neither,3:19,Country,5/13/00,5/20/00,87,85,90,92
2000,"Carter, Torrey",Take That,3:43,Rock,6/24/00,7/8/00,94,88,86,91
2000,2Ge+her,The Hardest Part Of Breaking Up (Is Getting Back Your Stuff),3:15,R&B,9/2/00,9/9/00,91,87,92,NA
2000,Madison Avenue,Don't Call Me Baby,3:44,Electronica,7/8/00,9/16/00,98,96,93,93
2000,Eve,Got It All,3:48,Rap,7/15/00,7/22/00,89,88,88,91
2000,Limp Bizkit,Re-Arranged,4:08,Rock,12/4/99,2/5/00,91,91,90,95
2000,"Spencer, Tracie",Still In My Heart,4:11,Rock,3/4/00,3/11/00,95,88,98,NA
2000,Nu Flavor,3 Little Words,3:54,R&B,6/3/00,6/17/00,97,97,89,89
2000,Tamar,If You Don't Wanna Love Me,4:02,Rock,3/25/00,4/15/00,98,98,92,89
2000,"Levert, Gerald",Baby U Are,4:10,R&B,8/19/00,8/26/00,96,89,92,96
2000,"Hart, Beth",L.A. Song,3:47,Country,11/27/99,1/15/00,99,100,98,99
2000,"Diffie, Joe",The Quittin' Kind,3:23,Country,1/1/00,1/22/00,98,100,100,90
2000,Funkmaster Flex,Do You,4:14,Rap,11/11/00,12/2/00,92,92,95,91
2000,"Price, Kelly",Love Sets You Free,3:46,Rock,5/13/00,5/20/00,92,91,98,100
2000,En Vogue,Riddle,5:10,Rock,6/17/00,6/17/00,92,92,97,100
2000,"Herndon, Ty",No Mercy,4:43,Country,3/18/00,5/6/00,100,99,99,NA
2000,Anastacia,I'm Outta Love,4:01,Pop,4/1/00,4/1/00,92,NA,NA,95
2000,Trina,Pull Over,2:58,Rap,9/9/00,9/16/00,97,93,96,100
2000,Lil' Mo,Ta Da,4:17,Rap,8/12/00,9/16/00,100,99,97,97
2000,A*Teens,Dancing Queen,3:44,Pop,7/8/00,7/29/00,97,97,96,95
2000,"Sheist, Shade",Where I Wanna Be,4:16,Rap,11/11/00,11/18/00,96,95,99,99
2000,De La Soul,All Good?,5:02,Rap,12/23/00,12/23/00,96,96,100,NA
2000,"Larrieux, Amel",Get Up,4:02,R&B,3/4/00,3/11/00,100,97,97,NA
2000,"Braxton, Toni",Spanish Guitar,4:24,Rock,12/2/00,12/2/00,98,98,98,NA
2000,Tuesday,I Know,4:06,Rock,12/30/00,12/30/00,98,98,NA,NA
2000,LL Cool J,Imagine That,4:00,Rap,8/12/00,8/19/00,99,98,NA,NA
2000,Master P,Souljas,3:33,Rap,11/18/00,11/18/00,98,NA,NA,NA
2000,Ghostface Killah,Cherchez LaGhost,3:04,R&B,8/5/00,8/5/00,98,NA,NA,NA
2000,"Smith, Will",Freakin' It,3:58,Rap,2/12/00,2/12/00,99,99,99,99
2000,Zombie Nation,Kernkraft 400,3:30,Rock,9/2/00,9/2/00,99,99,NA,NA
2000,"Eastsidaz, The",Got Beef,3:58,Rap,7/1/00,7/1/00,99,99,NA,NA
2000,Fragma,Toca's Miracle,3:22,R&B,10/28/00,10/28/00,99,NA,NA,NA